tid,year
1331465666080239616,2020-11-25
1331463574573748226,2020-11-25
1331463156300984323,2020-11-25
1331462082533920769,2020-11-25
1331461986245369856,2020-11-25
1331461924521975810,2020-11-25
1331461773627625473,2020-11-25
1331461102396436481,2020-11-25
1331460946452246529,2020-11-25
1331452790883938306,2020-11-25
1331449424690733057,2020-11-25
1331449211381026823,2020-11-25
1331449150307782658,2020-11-25
1331447940188135424,2020-11-25
1331446179519995906,2020-11-25
1331445742179930113,2020-11-25
1331441009230745602,2020-11-25
1331404288149643264,2020-11-25
1331400986481586176,2020-11-25
1331393918718648322,2020-11-25
1331393814028820481,2020-11-25
1331393812728573952,2020-11-25
1331353634039341056,2020-11-24
1331328530391719937,2020-11-24
1331317982107213833,2020-11-24
1331289633662099457,2020-11-24
1331247567041081345,2020-11-24
1331229187001167875,2020-11-24
1331228904216997889,2020-11-24
1331228373666902017,2020-11-24
1331225404351373313,2020-11-24
1331221383142141952,2020-11-24
1331219312112250890,2020-11-24
1331219093563781122,2020-11-24
1331218534890958849,2020-11-24
1331218075258134528,2020-11-24
1331216668048191488,2020-11-24
1331215899697819648,2020-11-24
1331214247955738624,2020-11-24
1331086969183621120,2020-11-24
1331057517095489539,2020-11-24
1331013908971261953,2020-11-23
1331013907859845121,2020-11-23
1330737141794676736,2020-11-23
1330732289018503170,2020-11-23
1330610986479456257,2020-11-22
1330600542159167488,2020-11-22
1330556513589620736,2020-11-22
1330555645213483016,2020-11-22
1330499656003039232,2020-11-22
1330497716493963265,2020-11-22
1330487975529095169,2020-11-22
1330487624402935808,2020-11-22
1330487462821556227,2020-11-22
1330487246236028935,2020-11-22
1330485401912479745,2020-11-22
1330485312896774153,2020-11-22
1330484335481417728,2020-11-22
1330484233572397056,2020-11-22
1330484124876943365,2020-11-22
1330374263581368320,2020-11-22
1330374020613758977,2020-11-22
1330368448552169474,2020-11-22
1330368206968643584,2020-11-22
1330367988621594625,2020-11-22
1330366420333568000,2020-11-22
1330366347365257217,2020-11-22
1330366170319511554,2020-11-22
1330366022864543745,2020-11-22
1330364307335426051,2020-11-22
1330361495897731073,2020-11-22
1330361494710661120,2020-11-22
1330353111072903169,2020-11-22
1330351802508775426,2020-11-22
1330351724553441282,2020-11-22
1330327620148465664,2020-11-22
1330325425667629058,2020-11-22
1330323589170663426,2020-11-22
1330319750094860290,2020-11-22
1330319748660416513,2020-11-22
1330288302663069701,2020-11-21
1330282078223687686,2020-11-21
1330278689200857088,2020-11-21
1330273053104885762,2020-11-21
1330259856662654978,2020-11-21
1330248268656357376,2020-11-21
1330238111419428865,2020-11-21
1330237855537524737,2020-11-21
1330237801066065922,2020-11-21
1330199019222671368,2020-11-21
1330148622898515969,2020-11-21
1330144327843123201,2020-11-21
1330140992809422848,2020-11-21
1330140860030316559,2020-11-21
1330139233470844928,2020-11-21
1330137741078695939,2020-11-21
1330137267680186371,2020-11-21
1330123341487861760,2020-11-21
1329963571250335744,2020-11-21
1329963296854847492,2020-11-21
1329963239170564098,2020-11-21
1329871920607744001,2020-11-20
1329871776889925636,2020-11-20
1329871775707107335,2020-11-20
1329852177637134337,2020-11-20
1329851284527132679,2020-11-20
1329784812257890306,2020-11-20
1329783242141130755,2020-11-20
1329782054351941633,2020-11-20
1329781868028432384,2020-11-20
1329780467663564806,2020-11-20
1329776037551542275,2020-11-20
1329771800369225729,2020-11-20
1329770676996214792,2020-11-20
1329770522306113536,2020-11-20
1329769666546372613,2020-11-20
1329763620792770561,2020-11-20
1329761663323672576,2020-11-20
1329761125404205057,2020-11-20
1329760015314464770,2020-11-20
1329759699336650754,2020-11-20
1329759601747693568,2020-11-20
1329602736053252107,2020-11-20
1329568208928591873,2020-11-19
1329568106621128706,2020-11-19
1329535287735816194,2020-11-19
1329526819876458497,2020-11-19
1329522170574368769,2020-11-19
1329521771041726465,2020-11-19
1329521429575049231,2020-11-19
1329478149609041927,2020-11-19
1329463691205627910,2020-11-19
1329459995893764102,2020-11-19
1329424134166687744,2020-11-19
1329420741553643522,2020-11-19
1329408856733184008,2020-11-19
1329405682706247683,2020-11-19
1329404785083232256,2020-11-19
1329402303535833088,2020-11-19
1329402012967063557,2020-11-19
1329401626763943936,2020-11-19
1329400198712483840,2020-11-19
1329398991554015232,2020-11-19
1329398296184557570,2020-11-19
1329304011095334914,2020-11-19
1329303916438302725,2020-11-19
1329301560271261698,2020-11-19
1329298668403499009,2020-11-19
1329295102834057217,2020-11-19
1329233502139715586,2020-11-19
1329200307453239297,2020-11-18
1329158254660898816,2020-11-18
1329150897641951233,2020-11-18
1329145487325339649,2020-11-18
1329145415355289601,2020-11-18
1329118136189194240,2020-11-18
1329097946776940559,2020-11-18
1329097597743722496,2020-11-18
1329096639651471361,2020-11-18
1329093126238203905,2020-11-18
1329087255168708608,2020-11-18
1329086548093014022,2020-11-18
1329075487553974275,2020-11-18
1329069814195871744,2020-11-18
1329065945160175616,2020-11-18
1329064787142172673,2020-11-18
1329060562442067969,2020-11-18
1329054683441278977,2020-11-18
1329050677541281795,2020-11-18
1329050540207169536,2020-11-18
1328900747497525248,2020-11-18
1328886891765182466,2020-11-18
1328886157246156801,2020-11-18
1328885313729687553,2020-11-18
1328884279988932608,2020-11-18
1328883405837258753,2020-11-18
1328882445886902272,2020-11-18
1328882122652835845,2020-11-18
1328880222171770883,2020-11-18
1328880093582794758,2020-11-18
1328880077426339847,2020-11-18
1328866797681061888,2020-11-18
1328864142116130817,2020-11-18
1328856932011167744,2020-11-18
1328853928025403394,2020-11-18
1328852352787484677,2020-11-18
1328852354049957888,2020-11-18
1328830381429288962,2020-11-17
1328830193419620355,2020-11-17
1328829764312948738,2020-11-17
1328815025662914561,2020-11-17
1328801981222281216,2020-11-17
1328553530601377792,2020-11-17
1328545700012027904,2020-11-17
1328483862490574849,2020-11-16
1328448530504163329,2020-11-16
1328382287331856384,2020-11-16
1328370030678044675,2020-11-16
1328367970352066560,2020-11-16
1328367108871385088,2020-11-16
1328361451497664512,2020-11-16
1328359565574991872,2020-11-16
1328349382023000064,2020-11-16
1328341927641681922,2020-11-16
1328338630679597056,2020-11-16
1328338241284616193,2020-11-16
1328334945148952576,2020-11-16
1328334093008965632,2020-11-16
1328330541494624257,2020-11-16
1328330461211488256,2020-11-16
1328330382014615552,2020-11-16
1328330303103000577,2020-11-16
1328329896888848385,2020-11-16
1328329815464742913,2020-11-16
1328329736184078336,2020-11-16
1328329571293343744,2020-11-16
1328329526040989696,2020-11-16
1328329507464499202,2020-11-16
1328329217910726659,2020-11-16
1328329100205944839,2020-11-16
1328329022338641920,2020-11-16
1328328948749578240,2020-11-16
1328328868298698754,2020-11-16
1328328547598000130,2020-11-16
1328328019807776768,2020-11-16
1328327517086887938,2020-11-16
1328326494033219586,2020-11-16
1328326374424260609,2020-11-16
1328325907401093121,2020-11-16
1328325695362256898,2020-11-16
1328325369267675141,2020-11-16
1328324618361384960,2020-11-16
1328324377168015360,2020-11-16
1328200072987893762,2020-11-16
1328185234437894144,2020-11-16
1328152466752491526,2020-11-16
1328152465016020993,2020-11-16
1328152462331699202,2020-11-16
1328137498069970947,2020-11-16
1328100945570500608,2020-11-15
1328094310294822917,2020-11-15
1328094121295286273,2020-11-15
1328093859549736964,2020-11-15
1328093608499621891,2020-11-15
1328093294782509060,2020-11-15
1328089401008807943,2020-11-15
1328057941203836930,2020-11-15
1328055196904251397,2020-11-15
1328040524448735234,2020-11-15
1328040341090553859,2020-11-15
1328040245892362242,2020-11-15
1327989713786036227,2020-11-15
1327988661418340353,2020-11-15
1327979630477922304,2020-11-15
1327978710809661440,2020-11-15
1327977064285282304,2020-11-15
1327974255368220672,2020-11-15
1327974211667832833,2020-11-15
1327974097385644039,2020-11-15
1327973966019964928,2020-11-15
1327973928615206913,2020-11-15
1327973832964124672,2020-11-15
1327973654211293185,2020-11-15
1327960545929072645,2020-11-15
1327959438137888768,2020-11-15
1327959232671588352,2020-11-15
1327959213461659648,2020-11-15
1327959037971984384,2020-11-15
1327958640309972992,2020-11-15
1327956491056279552,2020-11-15
1327953296842219520,2020-11-15
1327953032240373767,2020-11-15
1327952942922657793,2020-11-15
1327952870365388801,2020-11-15
1327952802220560385,2020-11-15
1327952603318194178,2020-11-15
1327950785959915520,2020-11-15
1327947105369993217,2020-11-15
1327840594127974401,2020-11-15
1327840088731029504,2020-11-15
1327839513134116867,2020-11-15
1327838908089069568,2020-11-15
1327837956820914178,2020-11-15
1327836839366041602,2020-11-15
1327836670742450177,2020-11-15
1327836159565832194,2020-11-15
1327836002631766016,2020-11-15
1327834862183723009,2020-11-15
1327834542707793921,2020-11-15
1327828007311073280,2020-11-15
1327824600760274945,2020-11-15
1327811527123103746,2020-11-15
1327750127679889409,2020-11-14
1327747263188316160,2020-11-14
1327732691979137041,2020-11-14
1327724046595842049,2020-11-14
1327722726656761859,2020-11-14
1327720558193205255,2020-11-14
1327718430573809664,2020-11-14
1327717798789984257,2020-11-14
1327717286778638340,2020-11-14
1327717223142731779,2020-11-14
1327716728558772226,2020-11-14
1327716624678465542,2020-11-14
1327715767916392449,2020-11-14
1327708998662025216,2020-11-14
1327707126375051267,2020-11-14
1327704841964183552,2020-11-14
1327669624243171331,2020-11-14
1327638503883235332,2020-11-14
1327638502280925184,2020-11-14
1327633598686572544,2020-11-14
1327633164823617548,2020-11-14
1327619654592892931,2020-11-14
1327619653020110850,2020-11-14
1327604566414782464,2020-11-14
1327493494605295616,2020-11-14
1327483778156154881,2020-11-14
1327482785263652864,2020-11-14
1327482387081687040,2020-11-14
1327482020008693760,2020-11-14
1327481814013906944,2020-11-14
1327480141451235328,2020-11-14
1327479946458107904,2020-11-14
1327475084446019584,2020-11-14
1327474123904311296,2020-11-14
1327471652268101633,2020-11-14
1327471578561581056,2020-11-14
1327441411051032576,2020-11-14
1327441271418445826,2020-11-14
1327441144872136706,2020-11-14
1327441063024488448,2020-11-14
1327441049908895744,2020-11-14
1327440339846750209,2020-11-14
1327438487537246210,2020-11-14
1327436963658469376,2020-11-14
1327420127848050689,2020-11-14
1327419957890703361,2020-11-14
1327413534901350400,2020-11-14
1327409539755421697,2020-11-14
1327409017442988033,2020-11-14
1327407964404260870,2020-11-14
1327404099827093504,2020-11-14
1327403143626432514,2020-11-14
1327394148098461697,2020-11-13
1327390548844556288,2020-11-13
1327387454433849344,2020-11-13
1327376012196384770,2020-11-13
1327370955577057289,2020-11-13
1327370917085851651,2020-11-13
1327362018580553728,2020-11-13
1327357477428600832,2020-11-13
1327350069947936768,2020-11-13
1327319294057848832,2020-11-13
1327279929319432200,2020-11-13
1327278926025076739,2020-11-13
1327278671078580224,2020-11-13
1327103335195938817,2020-11-13
1327102434351706115,2020-11-13
1327095398712946695,2020-11-13
1327091830211678208,2020-11-13
1326926226888544256,2020-11-12
1326920264203046915,2020-11-12
1326912449610657792,2020-11-12
1326911917886238720,2020-11-12
1326911703494365186,2020-11-12
1326911102777692162,2020-11-12
1326911092933746699,2020-11-12
1326910770194632704,2020-11-12
1326910731237928962,2020-11-12
1326910477587374081,2020-11-12
1326910161563361282,2020-11-12
1326910115329478657,2020-11-12
1326910105871396868,2020-11-12
1326910008878116866,2020-11-12
1326909956994568194,2020-11-12
1326909929706446850,2020-11-12
1326909547148095493,2020-11-12
1326909031546548231,2020-11-12
1326908886964727808,2020-11-12
1326907877261533184,2020-11-12
1326907776216555523,2020-11-12
1326907728837664768,2020-11-12
1326907484494327808,2020-11-12
1326906999121080326,2020-11-12
1326906607154900998,2020-11-12
1326905628414062593,2020-11-12
1326894138516774913,2020-11-12
1326884956749127680,2020-11-12
1326877480834240515,2020-11-12
1326876190196584451,2020-11-12
1326875863657361409,2020-11-12
1326872465306492930,2020-11-12
1326872017442844672,2020-11-12
1326871899901730816,2020-11-12
1326871809908731905,2020-11-12
1326871569554083840,2020-11-12
1326871418810888192,2020-11-12
1326871261654503424,2020-11-12
1326871209125023746,2020-11-12
1326871125620527105,2020-11-12
1326871023447388160,2020-11-12
1326870745943842816,2020-11-12
1326870664247185410,2020-11-12
1326870574522642433,2020-11-12
1326741354978873345,2020-11-12
1326741011931009024,2020-11-12
1326740934164426752,2020-11-12
1326740844427304960,2020-11-12
1326739537285046272,2020-11-12
1326739171436883971,2020-11-12
1326739008597209089,2020-11-12
1326738785778987011,2020-11-12
1326731736131231745,2020-11-12
1326711675165270017,2020-11-12
1326711013593505794,2020-11-12
1326679385966047236,2020-11-12
1326673766915641345,2020-11-11
1326673298692972544,2020-11-11
1326662184403865602,2020-11-11
1326661996683677698,2020-11-11
1326630618831130624,2020-11-11
1326628921648025601,2020-11-11
1326614135958888448,2020-11-11
1326573842022752259,2020-11-11
1326542017241837570,2020-11-11
1326525851752656898,2020-11-11
1326522116779487243,2020-11-11
1326519025552265216,2020-11-11
1326375282023010304,2020-11-11
1326369401277468672,2020-11-11
1326358434145570817,2020-11-11
1326358419582967810,2020-11-11
1326358270655782912,2020-11-11
1326357101787181059,2020-11-11
1326356328885997568,2020-11-11
1326355238463352832,2020-11-11
1326354989778952194,2020-11-11
1326353226749386757,2020-11-11
1326352538858348545,2020-11-11
1326350628864614401,2020-11-11
1326350077946966016,2020-11-11
1326348976531136513,2020-11-11
1326347841476890627,2020-11-11
1326346314842562561,2020-11-11
1326345492834512897,2020-11-11
1326343694912466944,2020-11-11
1326342742801326083,2020-11-11
1326328112834093057,2020-11-11
1326327582074220544,2020-11-11
1326326496760303620,2020-11-11
1326315701620142087,2020-11-11
1326315284169445376,2020-11-11
1326314883420446722,2020-11-11
1326304091035881472,2020-11-10
1326211507982659590,2020-11-10
1326211428999720962,2020-11-10
1326211178746564615,2020-11-10
1326205245953871872,2020-11-10
1326194143132082178,2020-11-10
1326190800070471682,2020-11-10
1326186297157963777,2020-11-10
1326186126709821440,2020-11-10
1326158760826560515,2020-11-10
1326158564449275910,2020-11-10
1326149041248407552,2020-11-10
1326147913542668291,2020-11-10
1326036394846859265,2020-11-10
1326033318664613890,2020-11-10
1326033164523933696,2020-11-10
1326031379151327232,2020-11-10
1326023108604661760,2020-11-10
1325973224522473475,2020-11-10
1325967327611981829,2020-11-10
1325967220757966852,2020-11-10
