url,status_code
http://3cs.lk,200
http://abansit.lk,200
http://ada.lk,200
http://adaderana.lk,200
http://adaheta.lk,200
http://adhere.lk,200
http://agaram.lk,200
http://agrarianvav.lk,200
http://ahmadtea.lk,200
http://airport.lk,200
http://airtel.lk,200
http://aithiya.lk,200
http://akaza.lk,error
http://akbar.com,200
http://alphabusiness.lk,200
http://amanabank.lk,200
http://amaradeva.com,error
http://anidda.lk,200
http://anim8.lk,200
http://anybanq.lk,200
http://apictures.lk,200
http://apiit.lk,200
http://appleasia.lk,200
http://applications.lk,200
http://architectssrilanka.org,200
http://aruna.lk,200
http://asiangrammar.lk,200
http://asianmirror.lk,200
http://asiasecurities.lk,200
http://asirihardware.lk,200
http://atimes.com,502
http://aussie.lk,200
http://australianwellness.lk,200
http://b2b.lk,403
http://baiscope.lk,200
http://bamgreen.lk,error
http://barclays.lk,200
http://barnhouse.lk,200
http://bata.lk,200
http://bepost.lk,error
http://bestlife.lk,200
http://boc.lk,200
http://bookhunter.lk,error
http://britishcouncil.lk,error
http://bu.lk,200
http://budusarana.lk,200
http://buonappetitofoods.lk,200
http://buyserandib.lk,error
http://caa.gov.lk,200
http://caa.lk,error
http://cal.lk,200
http://camerapro.lk,200
http://campusone.lk,200
http://capitaltrust.lk,200
http://carbonnews.lk,200
http://careka.lk,error
http://casrilanka.com,200
http://catchme.lk,200
http://cbsl.gov.lk,404
http://cbsl.lk,error
http://cda.gov.lk,200
http://cdbinet.lk,error
http://ceb.lk,200
http://celltronics.lk,200
http://cerebrum.lk,error
http://certislankacourier.com,200
http://ceslerp.lk,200
http://ceyentra.lk,error
http://ceylon-online.com,200
http://ceylonagri.lk,200
http://ceylonelements.lk,200
http://ceylonlanka.info,200
http://ceylontoday.lk,200
http://ceypetco.gov.lk,200
http://cfps.edu.lk,200
http://chamber.lk,200
http://chargenet.lk,200
http://cheflanka.com.au,200
http://chinahub.lk,200
http://chordslankalk.com,200
http://chordssrilanka.com,200
http://chta.lk,404
http://cida.gov.lk,200
http://cineru.lk,200
http://cir.lk,200
http://citizen.lk,200
http://citizenslanka.org,200
http://cityads.lk,200
http://clubpalmbay.lk,200
http://cma-srilanka.org,200
http://cmb.ac.lk,200
http://codl.lk,200
http://coffeeworks.lk,200
http://col3negoriginal.lk,200
http://colombopage.com,200
http://colombopost.lk,200
http://colombotimes.lk,200
http://combank.lk,error
http://contacts.lk,200
http://corn.lk,200
http://creativeminds.lk,200
http://crocodilesrilanka.com,200
http://cryptonationacademy.lk,200
http://cse.lk,200
http://cts1.lk,error
http://cupertino.lk,200
http://customs.gov.lk,error
http://cyberdeals.lk,200
http://dailyceylon.lk,200
http://dailymirror.lk,200
http://dailynews.lk,200
http://damro.lk,200
http://daph.gov.lk,200
http://daraz.lk,200
http://dasathalankanews.com,200
http://datatouch.lk,200
http://dea.gov.lk,200
http://dealhub.lk,200
http://defence.lk,200
http://degree.lk,200
http://dekma.edu.lk,200
http://dekma.lk,200
http://desertcart.lk,200
http://deshaya.lk,200
