url,carbon_date,main_source,sources,age
www.jlankatech.com,error,error,error,error
www.jnpsrilanka.lk,error,error,error,error
www.jobpool.lk,error,error,error,error
www.jungle.lk,error,error,error,error
www.kane.lk,error,error,error,error
www.karaokelanka.com,error,error,error,error
www.kdu.ac.lk,error,error,error,error
www.kelimandala.lk,error,error,error,error
www.kidsislandkottawa.lk,error,error,error,error
www.kiki.lk,error,error,error,error
www.kiu.ac.lk,error,error,error,error
www.kln.ac.lk,error,error,error,error
www.koombiyodelivery.lk,error,error,error,error
www.kuviyam.lk,error,error,error,error
www.lacnet.org,error,error,error,error
www.lakbima.lk,error,error,error,error
www.lakehouse.lk,error,error,error,error
www.lanka-micro.com,error,error,error,error
www.lankaaththa.lk,error,error,error,error
www.lankabell.com,error,error,error,error
www.lankabusinessnews.com,error,error,error,error
www.lankabusinessonline.com,error,error,error,error
www.lankabuysell.com,error,error,error,error
