url,carbon_date,main_source,sources,age,year
http://3cs.lk,2012-03-25 0:00:00,web.archive.org,['web.archive.org'],3900,2012 
http://abansit.lk,2017-01-14 0:00:00,web.archive.org,['web.archive.org'],2144,2017 
http://ada.lk,2012-01-02 0:00:00,web.archive.org,['web.archive.org'],3983,2012 
http://adaderana.lk,2008-09-29 0:00:00,web.archive.org,['web.archive.org'],5173,2008 
http://adhere.lk,2019-10-23 0:00:00,pubdate,['pubdate'],1132,2019 
http://agaram.lk,2015-05-14 0:00:00,web.archive.org,['web.archive.org'],2755,2015 
http://agrarianvav.lk,2018-12-03 0:00:00,web.archive.org,['web.archive.org'],1456,2018 
http://ahmadtea.lk,2021-01-19 0:00:00,web.archive.org,['web.archive.org'],678,2021 
http://airport.lk,2000-08-16 0:00:00,web.archive.org,['web.archive.org'],8139,2000 
http://airtel.lk,2007-05-13 0:00:00,web.archive.org,['web.archive.org'],5678,2007 
http://aithiya.lk,2014-06-10 0:00:00,web.archive.org,['web.archive.org'],3093,2014 
http://akaza.lk,2014-12-31 0:00:00,web.archive.org,['web.archive.org'],2889,2014 
http://akbar.com,1997-09-20 0:00:00,web.archive.org,['web.archive.org'],9200,1997 
http://alphabusiness.lk,2019-07-31 0:00:00,web.archive.org,['web.archive.org'],1216,2019 
http://amanabank.lk,2011-01-30 0:00:00,web.archive.org,['web.archive.org'],4320,2011 
http://amaradeva.com,2001-03-31 0:00:00,web.archive.org,['web.archive.org'],7912,2001 
http://anidda.lk,2018-07-11 0:00:00,web.archive.org,['web.archive.org'],1601,2018 
http://anim8.lk,2013-09-20 0:00:00,web.archive.org,['web.archive.org'],3356,2013 
http://anybanq.lk,2021-08-05 0:00:00,web.archive.org,['web.archive.org'],480,2021 
http://apictures.lk,2016-01-09 0:00:00,web.archive.org,['web.archive.org'],2515,2016 
http://apiit.lk,2000-01-04 0:00:00,web.archive.org,['web.archive.org'],8364,2000 
http://appleasia.lk,2018-07-03 0:00:00,web.archive.org,['web.archive.org'],1609,2018 
http://applications.lk,2017-01-04 0:00:00,web.archive.org,['web.archive.org'],2154,2017 
http://architectssrilanka.org,2009-11-28 0:00:00,web.archive.org,['web.archive.org'],4748,2009 
http://aruna.lk,2018-08-03 0:00:00,web.archive.org,['web.archive.org'],1578,2018 
http://asiangrammar.lk,2012-09-04 0:00:00,web.archive.org,['web.archive.org'],3737,2012 
http://asianmirror.lk,2011-04-28 0:00:00,web.archive.org,['web.archive.org'],4232,2011 
http://asiasecurities.lk,2010-06-15 0:00:00,web.archive.org,['web.archive.org'],4549,2010 
http://asirihardware.lk,2021-04-16 0:00:00,web.archive.org,['web.archive.org'],591,2021 
http://atimes.com,1998-11-02 0:00:00,web.archive.org,['web.archive.org'],8792,1998 
http://aussie.lk,2018-11-08 0:00:00,web.archive.org,['web.archive.org'],1481,2018 
http://australianwellness.lk,2021-04-16 0:00:00,web.archive.org,['web.archive.org'],591,2021 
http://b2b.lk,2011-01-02 0:00:00,web.archive.org,['web.archive.org'],4348,2011 
http://baiscope.lk,2013-01-21 0:00:00,web.archive.org,['web.archive.org'],3598,2013 
http://bamgreen.lk,2013-07-27 0:00:00,web.archive.org,['web.archive.org'],3411,2013 
http://barclays.lk,1997-12-19 0:00:00,web.archive.org,['web.archive.org'],9110,1997 
http://barnhouse.lk,2017-01-30 0:00:00,web.archive.org,['web.archive.org'],2128,2017 
http://bata.lk,2007-02-12 0:00:00,web.archive.org,['web.archive.org'],5768,2007 
http://bepost.lk,2018-01-28 0:00:00,web.archive.org,['web.archive.org'],1765,2018 
http://bestlife.lk,2011-04-27 0:00:00,web.archive.org,['web.archive.org'],4233,2011 
http://boc.lk,2003-08-07 0:00:00,web.archive.org,['web.archive.org'],7053,2003 
http://bookhunter.lk,2020-03-28 0:00:00,web.archive.org,['web.archive.org'],975,2020 
http://britishcouncil.lk,2000-12-08 0:00:00,web.archive.org,['web.archive.org'],8025,2000 
http://bu.lk,2009-06-20 0:00:00,web.archive.org,['web.archive.org'],4909,2009 
http://budusarana.lk,2017-05-16 0:00:00,web.archive.org,['web.archive.org'],2022,2017 
http://buonappetitofoods.lk,2011-12-03 0:00:00,web.archive.org,['web.archive.org'],4013,2011 
http://buyserandib.lk,2022-01-20 0:00:00,web.archive.org,['web.archive.org'],312,2022 
http://caa.gov.lk,2010-06-22 0:00:00,web.archive.org,['web.archive.org'],4542,2010 
http://caa.lk,2004-09-08 0:00:00,web.archive.org,['web.archive.org'],6655,2004 
http://cal.lk,2014-12-17 0:00:00,web.archive.org,['web.archive.org'],2903,2014 
http://camerapro.lk,2015-06-26 0:00:00,web.archive.org,['web.archive.org'],2712,2015 
http://campusone.lk,2022-03-10 0:00:00,web.archive.org,['web.archive.org'],263,2022 
http://capitaltrust.lk,2009-07-04 0:00:00,web.archive.org,['web.archive.org'],4895,2009 
http://carbonnews.lk,2022-04-24 0:00:00,web.archive.org,['web.archive.org'],218,2022 
http://careka.lk,2020-08-06 0:00:00,web.archive.org,['web.archive.org'],844,2020 
